  [1m[36mActiveRecord::SchemaMigration Load (101.8ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (0.3ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (32.7ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('0')
  [1m[35mActiveRecord::SchemaMigration Load (0.4ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36m (0.4ms)[0m  [1mdesc AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS[0m
  [1m[35m (0.4ms)[0m  desc AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS
  [1m[36m (0.7ms)[0m  [1mdesc AMAGI_REPORTS_DB.SCHEDULES[0m
  [1m[35m (0.4ms)[0m  desc AMAGI_REPORTS_DB.WINDOWS
  [1m[36mSQL (0.5ms)[0m  [1mselect ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Mid-Morning' and `SCH_DATE`=curdate() and `SIGNATURE`='ABHZC_21_030' and `WIN_BEGIN`='10:30:00' and  `WIN_END`='13:29:59'[0m
  [1m[35mSQL (0.4ms)[0m  select * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='NAF120' and CAPTION_ID='2T9FXYNRWCYR' and CAPTION_NAME='New Amagi Filler 20s_Hindi' and CITY_CODE='MA' and SCHEDULED_DURATION='20' and SCH_MATRIX_BRK_ID='567893';
  [1m[36mSQL (12.6ms)[0m  [1mselect * from AMAGI_REPORTS_DB.SCHEDULES where AD_NAME='NAF120' and CAMPAIGN_NAME='New Amagi Filler 20s_Hindi' and CAPTION_ID='2T9FXYNRWCYR' and CHANNEL_CODE='ZC' and CITY_CODE='MA' and DAY_PART='Mid-Morning' and SCH_DATE=curdate();[0m
  [1m[35mSQL (0.5ms)[0m  select ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Mid-Morning' and `SCH_DATE`=curdate() and `SIGNATURE`='ABHZC_21_030' and `WIN_BEGIN`='10:30:00' and  `WIN_END`='13:29:59'
  [1m[36mSQL (0.4ms)[0m  [1mselect * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='SAF730' and CAPTION_ID='3QXRU31Y1JE1' and CAPTION_NAME='Santoor_Street Art Film' and CITY_CODE='GJ' and SCHEDULED_DURATION='30' and SCH_MATRIX_BRK_ID='567893';[0m
  [1m[35mSQL (0.7ms)[0m  select * from AMAGI_REPORTS_DB.SCHEDULES where AD_NAME='SAF730' and CAMPAIGN_NAME='Santoor_Street Art Film' and CAPTION_ID='3QXRU31Y1JE1' and CHANNEL_CODE='ZC' and CITY_CODE='GJ' and DAY_PART='Mid-Morning' and SCH_DATE=curdate();
  [1m[36mSQL (0.4ms)[0m  [1mselect ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Mid-Morning' and `SCH_DATE`=curdate() and `SIGNATURE`='ABHZC_09_030' and `WIN_BEGIN`='10:30:00' and  `WIN_END`='13:29:59'[0m
  [1m[35mSQL (0.5ms)[0m  select * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='NAF130' and CAPTION_ID='43NQ661IZSE5' and CAPTION_NAME='New Amagi Filler 30s_Hindi' and CITY_CODE='MA' and SCHEDULED_DURATION='30' and SCH_MATRIX_BRK_ID='567894';
  [1m[36mSQL (0.7ms)[0m  [1mselect * from AMAGI_REPORTS_DB.SCHEDULES where AD_NAME='NAF130' and CAMPAIGN_NAME='New Amagi Filler 30s_Hindi' and CAPTION_ID='43NQ661IZSE5' and CHANNEL_CODE='ZC' and CITY_CODE='MA' and DAY_PART='Mid-Morning' and SCH_DATE=curdate();[0m
  [1m[35mSQL (0.4ms)[0m  select ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Mid-Morning' and `SCH_DATE`=curdate() and `SIGNATURE`='ABHZC_09_030' and `WIN_BEGIN`='10:30:00' and  `WIN_END`='13:29:59'
  [1m[36mSQL (0.4ms)[0m  [1mselect * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='SAF730' and CAPTION_ID='3QXRU31Y1JE1' and CAPTION_NAME='Santoor_Street Art Film' and CITY_CODE='GJ' and SCHEDULED_DURATION='30' and SCH_MATRIX_BRK_ID='567894';[0m
  [1m[35mSQL (0.7ms)[0m  select * from AMAGI_REPORTS_DB.SCHEDULES where AD_NAME='SAF730' and CAMPAIGN_NAME='Santoor_Street Art Film' and CAPTION_ID='3QXRU31Y1JE1' and CHANNEL_CODE='ZC' and CITY_CODE='GJ' and DAY_PART='Mid-Morning' and SCH_DATE=curdate();
  [1m[36mSQL (0.4ms)[0m  [1mselect ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Mid-Morning' and `SCH_DATE`=curdate() and `SIGNATURE`='ABHZC_05_025' and `WIN_BEGIN`='10:30:00' and  `WIN_END`='13:29:59'[0m
  [1m[35mSQL (0.4ms)[0m  select * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='DTG320' and CAPTION_ID='08C8B0GNDKU2' and CAPTION_NAME='Dharam Thi Gujarati_Tonight' and CITY_CODE='GJ' and SCHEDULED_DURATION='20' and SCH_MATRIX_BRK_ID='567895';
  [1m[36mSQL (0.7ms)[0m  [1mselect * from AMAGI_REPORTS_DB.SCHEDULES where AD_NAME='DTG320' and CAMPAIGN_NAME='Dharam Thi Gujarati_Tonight' and CAPTION_ID='08C8B0GNDKU2' and CHANNEL_CODE='ZC' and CITY_CODE='GJ' and DAY_PART='Mid-Morning' and SCH_DATE=curdate();[0m
  [1m[35mSQL (0.4ms)[0m  select ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Mid-Morning' and `SCH_DATE`=curdate() and `SIGNATURE`='ABHZC_05_025' and `WIN_BEGIN`='10:30:00' and  `WIN_END`='13:29:59'
  [1m[36mSQL (0.5ms)[0m  [1mselect * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='NAF125' and CAPTION_ID='EY1CGQA49XTG' and CAPTION_NAME='New Amagi Filler 25s_Hindi' and CITY_CODE='MA' and SCHEDULED_DURATION='25' and SCH_MATRIX_BRK_ID='567895';[0m
  [1m[35mSQL (0.8ms)[0m  select * from AMAGI_REPORTS_DB.SCHEDULES where AD_NAME='NAF125' and CAMPAIGN_NAME='New Amagi Filler 25s_Hindi' and CAPTION_ID='EY1CGQA49XTG' and CHANNEL_CODE='ZC' and CITY_CODE='MA' and DAY_PART='Mid-Morning' and SCH_DATE=curdate();
  [1m[36mSQL (0.4ms)[0m  [1mselect ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Mid-Morning' and `SCH_DATE`=curdate() and `SIGNATURE`='JETZC_09_030' and `WIN_BEGIN`='10:30:00' and  `WIN_END`='13:29:59'[0m
  [1m[35mSQL (0.4ms)[0m  select * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='JEV210' and CAPTION_ID='84QHQZPCV0YE' and CAPTION_NAME='Jet Eco Vest' and CITY_CODE='MA' and SCHEDULED_DURATION='10' and SCH_MATRIX_BRK_ID='567899';
  [1m[36mSQL (0.7ms)[0m  [1mselect * from AMAGI_REPORTS_DB.SCHEDULES where AD_NAME='JEV210' and CAMPAIGN_NAME='Jet Eco Vest' and CAPTION_ID='84QHQZPCV0YE' and CHANNEL_CODE='ZC' and CITY_CODE='MA' and DAY_PART='Mid-Morning' and SCH_DATE=curdate();[0m
  [1m[35mSQL (0.3ms)[0m  select ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Mid-Morning' and `SCH_DATE`=curdate() and `SIGNATURE`='JETZC_09_030' and `WIN_BEGIN`='10:30:00' and  `WIN_END`='13:29:59'
  [1m[36mSQL (0.3ms)[0m  [1mselect * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='AGJ130' and CAPTION_ID='' and CAPTION_NAME='' and CITY_CODE='GJ' and SCHEDULED_DURATION='30' and SCH_MATRIX_BRK_ID='567899';[0m
  [1m[35mSQL (0.4ms)[0m  select ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Morning' and `SCH_DATE`=curdate() and `SIGNATURE`='JETZC_09_030' and `WIN_BEGIN`='06:00:00' and  `WIN_END`='10:29:59'
  [1m[36mSQL (0.4ms)[0m  [1mselect * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='JEV210' and CAPTION_ID='84QHQZPCV0YE' and CAPTION_NAME='Jet Eco Vest' and CITY_CODE='MA' and SCHEDULED_DURATION='10' and SCH_MATRIX_BRK_ID='567900';[0m
  [1m[35mSQL (0.6ms)[0m  select * from AMAGI_REPORTS_DB.SCHEDULES where AD_NAME='JEV210' and CAMPAIGN_NAME='Jet Eco Vest' and CAPTION_ID='84QHQZPCV0YE' and CHANNEL_CODE='ZC' and CITY_CODE='MA' and DAY_PART='Morning' and SCH_DATE=curdate();
  [1m[36mSQL (0.3ms)[0m  [1mselect ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Morning' and `SCH_DATE`=curdate() and `SIGNATURE`='JETZC_09_030' and `WIN_BEGIN`='06:00:00' and  `WIN_END`='10:29:59'[0m
  [1m[35mSQL (0.4ms)[0m  select * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='SAF730' and CAPTION_ID='3QXRU31Y1JE1' and CAPTION_NAME='Santoor_Street Art Film' and CITY_CODE='GJ' and SCHEDULED_DURATION='30' and SCH_MATRIX_BRK_ID='567900';
  [1m[36mSQL (0.7ms)[0m  [1mselect * from AMAGI_REPORTS_DB.SCHEDULES where AD_NAME='SAF730' and CAMPAIGN_NAME='Santoor_Street Art Film' and CAPTION_ID='3QXRU31Y1JE1' and CHANNEL_CODE='ZC' and CITY_CODE='GJ' and DAY_PART='Morning' and SCH_DATE=curdate();[0m
  [1m[35mSQL (0.3ms)[0m  select ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Morning' and `SCH_DATE`=curdate() and `SIGNATURE`='ABHZC_05_025' and `WIN_BEGIN`='06:00:00' and  `WIN_END`='10:29:59'
  [1m[36mSQL (0.3ms)[0m  [1mselect * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='NAF125' and CAPTION_ID='EY1CGQA49XTG' and CAPTION_NAME='New Amagi Filler 25s_Hindi' and CITY_CODE='MA' and SCHEDULED_DURATION='25' and SCH_MATRIX_BRK_ID='567901';[0m
  [1m[35mSQL (0.6ms)[0m  select * from AMAGI_REPORTS_DB.SCHEDULES where AD_NAME='NAF125' and CAMPAIGN_NAME='New Amagi Filler 25s_Hindi' and CAPTION_ID='EY1CGQA49XTG' and CHANNEL_CODE='ZC' and CITY_CODE='MA' and DAY_PART='Morning' and SCH_DATE=curdate();
  [1m[36mSQL (0.3ms)[0m  [1mselect ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Morning' and `SCH_DATE`=curdate() and `SIGNATURE`='ABHZC_05_025' and `WIN_BEGIN`='06:00:00' and  `WIN_END`='10:29:59'[0m
  [1m[35mSQL (0.4ms)[0m  select * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='DTG320' and CAPTION_ID='08C8B0GNDKU2' and CAPTION_NAME='Dharam Thi Gujarati_Tonight' and CITY_CODE='GJ' and SCHEDULED_DURATION='20' and SCH_MATRIX_BRK_ID='567901';
  [1m[36mSQL (0.7ms)[0m  [1mselect * from AMAGI_REPORTS_DB.SCHEDULES where AD_NAME='DTG320' and CAMPAIGN_NAME='Dharam Thi Gujarati_Tonight' and CAPTION_ID='08C8B0GNDKU2' and CHANNEL_CODE='ZC' and CITY_CODE='GJ' and DAY_PART='Morning' and SCH_DATE=curdate();[0m
  [1m[35mSQL (0.3ms)[0m  select ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Morning' and `SCH_DATE`=curdate() and `SIGNATURE`='ABHZC_09_030' and `WIN_BEGIN`='06:00:00' and  `WIN_END`='10:29:59'
  [1m[36mSQL (0.4ms)[0m  [1mselect * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='NAF130' and CAPTION_ID='43NQ661IZSE5' and CAPTION_NAME='New Amagi Filler 30s_Hindi' and CITY_CODE='MA' and SCHEDULED_DURATION='30' and SCH_MATRIX_BRK_ID='567904';[0m
  [1m[35mSQL (0.7ms)[0m  select * from AMAGI_REPORTS_DB.SCHEDULES where AD_NAME='NAF130' and CAMPAIGN_NAME='New Amagi Filler 30s_Hindi' and CAPTION_ID='43NQ661IZSE5' and CHANNEL_CODE='ZC' and CITY_CODE='MA' and DAY_PART='Morning' and SCH_DATE=curdate();
  [1m[36mSQL (0.3ms)[0m  [1mselect ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Morning' and `SCH_DATE`=curdate() and `SIGNATURE`='ABHZC_09_030' and `WIN_BEGIN`='06:00:00' and  `WIN_END`='10:29:59'[0m
  [1m[35mSQL (0.3ms)[0m  select * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='SAF730' and CAPTION_ID='3QXRU31Y1JE1' and CAPTION_NAME='Santoor_Street Art Film' and CITY_CODE='GJ' and SCHEDULED_DURATION='30' and SCH_MATRIX_BRK_ID='567904';
  [1m[36mSQL (0.6ms)[0m  [1mselect * from AMAGI_REPORTS_DB.SCHEDULES where AD_NAME='SAF730' and CAMPAIGN_NAME='Santoor_Street Art Film' and CAPTION_ID='3QXRU31Y1JE1' and CHANNEL_CODE='ZC' and CITY_CODE='GJ' and DAY_PART='Morning' and SCH_DATE=curdate();[0m
  [1m[35mSQL (0.3ms)[0m  select ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Morning' and `SCH_DATE`=curdate() and `SIGNATURE`='ABHZC_21_030' and `WIN_BEGIN`='06:00:00' and  `WIN_END`='10:29:59'
  [1m[36mSQL (0.4ms)[0m  [1mselect * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='SAF730' and CAPTION_ID='3QXRU31Y1JE1' and CAPTION_NAME='Santoor_Street Art Film' and CITY_CODE='GJ' and SCHEDULED_DURATION='30' and SCH_MATRIX_BRK_ID='567905';[0m
  [1m[35mSQL (0.6ms)[0m  select * from AMAGI_REPORTS_DB.SCHEDULES where AD_NAME='SAF730' and CAMPAIGN_NAME='Santoor_Street Art Film' and CAPTION_ID='3QXRU31Y1JE1' and CHANNEL_CODE='ZC' and CITY_CODE='GJ' and DAY_PART='Morning' and SCH_DATE=curdate();
  [1m[36mSQL (0.3ms)[0m  [1mselect ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Morning' and `SCH_DATE`=curdate() and `SIGNATURE`='ABHZC_21_030' and `WIN_BEGIN`='06:00:00' and  `WIN_END`='10:29:59'[0m
  [1m[35mSQL (0.4ms)[0m  select * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='NAF120' and CAPTION_ID='2T9FXYNRWCYR' and CAPTION_NAME='New Amagi Filler 20s_Hindi' and CITY_CODE='MA' and SCHEDULED_DURATION='20' and SCH_MATRIX_BRK_ID='567905';
  [1m[36mSQL (0.6ms)[0m  [1mselect * from AMAGI_REPORTS_DB.SCHEDULES where AD_NAME='NAF120' and CAMPAIGN_NAME='New Amagi Filler 20s_Hindi' and CAPTION_ID='2T9FXYNRWCYR' and CHANNEL_CODE='ZC' and CITY_CODE='MA' and DAY_PART='Morning' and SCH_DATE=curdate();[0m
  [1m[35mSQL (0.3ms)[0m  select ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Evening' and `SCH_DATE`=curdate() and `SIGNATURE`='ABHZC_21_030' and `WIN_BEGIN`='16:00:00' and  `WIN_END`='19:59:59'
  [1m[36mSQL (0.3ms)[0m  [1mselect * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='NAF120' and CAPTION_ID='2T9FXYNRWCYR' and CAPTION_NAME='New Amagi Filler 20s_Hindi' and CITY_CODE='MA' and SCHEDULED_DURATION='20' and SCH_MATRIX_BRK_ID='567906';[0m
  [1m[35mSQL (0.6ms)[0m  select * from AMAGI_REPORTS_DB.SCHEDULES where AD_NAME='NAF120' and CAMPAIGN_NAME='New Amagi Filler 20s_Hindi' and CAPTION_ID='2T9FXYNRWCYR' and CHANNEL_CODE='ZC' and CITY_CODE='MA' and DAY_PART='Evening' and SCH_DATE=curdate();
  [1m[36mSQL (0.3ms)[0m  [1mselect ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Evening' and `SCH_DATE`=curdate() and `SIGNATURE`='ABHZC_21_030' and `WIN_BEGIN`='16:00:00' and  `WIN_END`='19:59:59'[0m
  [1m[35mSQL (0.4ms)[0m  select * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='SAF730' and CAPTION_ID='3QXRU31Y1JE1' and CAPTION_NAME='Santoor_Street Art Film' and CITY_CODE='GJ' and SCHEDULED_DURATION='30' and SCH_MATRIX_BRK_ID='567906';
  [1m[36mSQL (0.6ms)[0m  [1mselect * from AMAGI_REPORTS_DB.SCHEDULES where AD_NAME='SAF730' and CAMPAIGN_NAME='Santoor_Street Art Film' and CAPTION_ID='3QXRU31Y1JE1' and CHANNEL_CODE='ZC' and CITY_CODE='GJ' and DAY_PART='Evening' and SCH_DATE=curdate();[0m
  [1m[35mSQL (0.3ms)[0m  select ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Evening' and `SCH_DATE`=curdate() and `SIGNATURE`='ABHZC_09_030' and `WIN_BEGIN`='16:00:00' and  `WIN_END`='19:59:59'
  [1m[36mSQL (0.4ms)[0m  [1mselect * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='SAF730' and CAPTION_ID='3QXRU31Y1JE1' and CAPTION_NAME='Santoor_Street Art Film' and CITY_CODE='GJ' and SCHEDULED_DURATION='30' and SCH_MATRIX_BRK_ID='567907';[0m
  [1m[35mSQL (0.7ms)[0m  select * from AMAGI_REPORTS_DB.SCHEDULES where AD_NAME='SAF730' and CAMPAIGN_NAME='Santoor_Street Art Film' and CAPTION_ID='3QXRU31Y1JE1' and CHANNEL_CODE='ZC' and CITY_CODE='GJ' and DAY_PART='Evening' and SCH_DATE=curdate();
  [1m[36mSQL (0.4ms)[0m  [1mselect ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Evening' and `SCH_DATE`=curdate() and `SIGNATURE`='ABHZC_09_030' and `WIN_BEGIN`='16:00:00' and  `WIN_END`='19:59:59'[0m
  [1m[35mSQL (0.4ms)[0m  select * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='NAF130' and CAPTION_ID='43NQ661IZSE5' and CAPTION_NAME='New Amagi Filler 30s_Hindi' and CITY_CODE='MA' and SCHEDULED_DURATION='30' and SCH_MATRIX_BRK_ID='567907';
  [1m[36mSQL (0.7ms)[0m  [1mselect * from AMAGI_REPORTS_DB.SCHEDULES where AD_NAME='NAF130' and CAMPAIGN_NAME='New Amagi Filler 30s_Hindi' and CAPTION_ID='43NQ661IZSE5' and CHANNEL_CODE='ZC' and CITY_CODE='MA' and DAY_PART='Evening' and SCH_DATE=curdate();[0m
  [1m[35mSQL (0.4ms)[0m  select ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Evening' and `SCH_DATE`=curdate() and `SIGNATURE`='ABHZC_05_025' and `WIN_BEGIN`='16:00:00' and  `WIN_END`='19:59:59'
  [1m[36mSQL (0.4ms)[0m  [1mselect * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='DTG320' and CAPTION_ID='08C8B0GNDKU2' and CAPTION_NAME='Dharam Thi Gujarati_Tonight' and CITY_CODE='GJ' and SCHEDULED_DURATION='20' and SCH_MATRIX_BRK_ID='567908';[0m
  [1m[35mSQL (0.5ms)[0m  select * from AMAGI_REPORTS_DB.SCHEDULES where AD_NAME='DTG320' and CAMPAIGN_NAME='Dharam Thi Gujarati_Tonight' and CAPTION_ID='08C8B0GNDKU2' and CHANNEL_CODE='ZC' and CITY_CODE='GJ' and DAY_PART='Evening' and SCH_DATE=curdate();
  [1m[36mSQL (0.3ms)[0m  [1mselect ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Evening' and `SCH_DATE`=curdate() and `SIGNATURE`='ABHZC_05_025' and `WIN_BEGIN`='16:00:00' and  `WIN_END`='19:59:59'[0m
  [1m[35mSQL (0.3ms)[0m  select * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='NAF125' and CAPTION_ID='EY1CGQA49XTG' and CAPTION_NAME='New Amagi Filler 25s_Hindi' and CITY_CODE='MA' and SCHEDULED_DURATION='25' and SCH_MATRIX_BRK_ID='567908';
  [1m[36mSQL (0.5ms)[0m  [1mselect * from AMAGI_REPORTS_DB.SCHEDULES where AD_NAME='NAF125' and CAMPAIGN_NAME='New Amagi Filler 25s_Hindi' and CAPTION_ID='EY1CGQA49XTG' and CHANNEL_CODE='ZC' and CITY_CODE='MA' and DAY_PART='Evening' and SCH_DATE=curdate();[0m
  [1m[35mSQL (0.4ms)[0m  select ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Evening' and `SCH_DATE`=curdate() and `SIGNATURE`='JETZC_09_030' and `WIN_BEGIN`='16:00:00' and  `WIN_END`='19:59:59'
  [1m[36mSQL (0.4ms)[0m  [1mselect * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='SAF730' and CAPTION_ID='3QXRU31Y1JE1' and CAPTION_NAME='Santoor_Street Art Film' and CITY_CODE='GJ' and SCHEDULED_DURATION='30' and SCH_MATRIX_BRK_ID='567911';[0m
  [1m[35mSQL (0.7ms)[0m  select * from AMAGI_REPORTS_DB.SCHEDULES where AD_NAME='SAF730' and CAMPAIGN_NAME='Santoor_Street Art Film' and CAPTION_ID='3QXRU31Y1JE1' and CHANNEL_CODE='ZC' and CITY_CODE='GJ' and DAY_PART='Evening' and SCH_DATE=curdate();
  [1m[36mSQL (0.3ms)[0m  [1mselect ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Evening' and `SCH_DATE`=curdate() and `SIGNATURE`='JETZC_09_030' and `WIN_BEGIN`='16:00:00' and  `WIN_END`='19:59:59'[0m
  [1m[35mSQL (0.4ms)[0m  select * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='JEV210' and CAPTION_ID='84QHQZPCV0YE' and CAPTION_NAME='Jet Eco Vest' and CITY_CODE='MA' and SCHEDULED_DURATION='10' and SCH_MATRIX_BRK_ID='567911';
  [1m[36mSQL (0.6ms)[0m  [1mselect * from AMAGI_REPORTS_DB.SCHEDULES where AD_NAME='JEV210' and CAMPAIGN_NAME='Jet Eco Vest' and CAPTION_ID='84QHQZPCV0YE' and CHANNEL_CODE='ZC' and CITY_CODE='MA' and DAY_PART='Evening' and SCH_DATE=curdate();[0m
  [1m[35mSQL (0.3ms)[0m  select ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Night' and `SCH_DATE`=curdate() and `SIGNATURE`='ABHZC_09_030' and `WIN_BEGIN`='20:00:00' and  `WIN_END`='23:59:59'
  [1m[36mSQL (0.4ms)[0m  [1mselect * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='NAF130' and CAPTION_ID='43NQ661IZSE5' and CAPTION_NAME='New Amagi Filler 30s_Hindi' and CITY_CODE='MA' and SCHEDULED_DURATION='30' and SCH_MATRIX_BRK_ID='567912';[0m
  [1m[35mSQL (0.7ms)[0m  select * from AMAGI_REPORTS_DB.SCHEDULES where AD_NAME='NAF130' and CAMPAIGN_NAME='New Amagi Filler 30s_Hindi' and CAPTION_ID='43NQ661IZSE5' and CHANNEL_CODE='ZC' and CITY_CODE='MA' and DAY_PART='Night' and SCH_DATE=curdate();
  [1m[36mSQL (0.4ms)[0m  [1mselect ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Night' and `SCH_DATE`=curdate() and `SIGNATURE`='ABHZC_09_030' and `WIN_BEGIN`='20:00:00' and  `WIN_END`='23:59:59'[0m
  [1m[35mSQL (0.4ms)[0m  select * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='SAF730' and CAPTION_ID='3QXRU31Y1JE1' and CAPTION_NAME='Santoor_Street Art Film' and CITY_CODE='GJ' and SCHEDULED_DURATION='30' and SCH_MATRIX_BRK_ID='567912';
  [1m[36mSQL (0.7ms)[0m  [1mselect * from AMAGI_REPORTS_DB.SCHEDULES where AD_NAME='SAF730' and CAMPAIGN_NAME='Santoor_Street Art Film' and CAPTION_ID='3QXRU31Y1JE1' and CHANNEL_CODE='ZC' and CITY_CODE='GJ' and DAY_PART='Night' and SCH_DATE=curdate();[0m
  [1m[35mSQL (0.3ms)[0m  select ID as id from AMAGI_REPORTS_DB.SCH_MATRIX_BREAKS where `CHANNEL_CODE`='ZC' and `DAY_PART`='Night' and `SCH_DATE`=curdate() and `SIGNATURE`='ABHZC_21_030' and `WIN_BEGIN`='20:00:00' and  `WIN_END`='23:59:59'
  [1m[36mSQL (0.3ms)[0m  [1mselect * from AMAGI_REPORTS_DB.SCH_MATRIX_LOCAL_ADS where AD_NAME='SAF730' and CAPTION_ID='3QXRU31Y1JE1' and CAPTION_NAME='Santoor_Street Art Film' and CITY_CODE='GJ' and SCHEDULED_DURATION='30' and SCH_MATRIX_BRK_ID='567913';[0m
  [1m[35mSQL (0.6ms)[0m  select * from AMAGI_REPORTS_DB.SCHEDULES where AD_NAME='SAF730' and CAMPAIGN_NAME='Santoor_Street Art Film' and CAPTION_ID='3QXRU31Y1JE1' and CHANNEL_CODE='ZC' and CITY_CODE='GJ' and DAY_PART='Night' and SCH_DATE=curdate();
